vPCs ID,Gene families,AMGs score,Pathways,BH2_FDSW220017122-1r,BH4_FDSW220017124-1r,BH6_FDSW220017126-1r,BH8_FDSW220017128-1r,BH10_FDSW220017130-1r,BH12_FDSW220017132-1r,BH14_FDSW220017134-1r,BH15_FDSW220017135-1r,DD1_FDSW220008388-1r,DD3_FDSW220008390-2r,DD5_FDSW220008392-2r,DD7_FDSW220008394-1r,DD9_FDSW220008396-1r,DD11_FDSW220008398-1r,DD13_FDSW220008400-2r,DD15_FDSW220008402-2r,DY2_FDME210438600-1b,DY3_FDME210438601-1r,DY6_FDME210438604-1r,DY7_FDME210438605-1r,DY10_FDME210438608-1r,DY11_FDME210438609-1r,DY13_FDME210438611-1b,DY15_FDME210438613-1r,LYG1_FDME210455382-1r,LYG3_FDME210455384-1r,LYG5_FDME210455386-1r,LYG6_FDME210455387-1r,LYG7_FDME210455388-1r,LYG11_FDME210455392-2r,LYG13_FDME210455394-1a,LYG15_FDME210455396-1a,NB1_FDME210455352-1r,NB2_FDME210455353-1r,NB4_FDME210455355-1r,NB6_FDME210455357-1r,NB7_FDME210455358-1r,NB11_FDME210455362-1b,NB12_FDME210455363-1r,NB15_FDME210455366-1r,SY1_FDME210455397-2a,SY3_FDME210455399-2a,SY7_FDME210455403-2a,SY9_FDME210455405-2a,SY11_FDME210455407-1r,SY12_FDME210455408-1r,SY13_FDME210455409-2a,SY15_FDME210455411-2a,ST1_FDME220007465-1r,ST3_L1,ST7_FDME220007471-1r,ST9_L1,ST10_L1,ST12_L1,ST13_L1,ST15_L1,WZ1_L1,WZ3_L1,WZ5_L1,WZ7_FDME210455463-1r,WZ10_L1,WZ11_L1,WZ14_L1,WZ15_FDME210455471-1r,XM2_FDME220007436-1r,XM4_FDME220007438-1r,XM6_FDME220007440-1r,XM8_FDME220007442-1r,XM10_FDME220007444-1r,XM12_FDME220007446-1r,XM14_FDME220007448-1r,XM15_FDME220007449-1r,YC1_FDME220007405-1r,YC3_FDME220007407-1r,YC5_FDME220007409-1r,YC7_FDME220007411-1a,YC9_FDME220007413-1r,YC11_FDME220007415-1r,YC13_FDME220007417-1r,YC15_FDME220007419-1r,ZH1_FDSW220008784-1r,ZH3_FDSW220008786-1r,ZH5_FDSW220008788-1r,ZH7_FDSW220008790-1r,ZH9_FDSW220008792-2r,ZH11_FDSW220008794-2r,ZH13_FDSW220008796-2r,ZH15_FDSW220008798-2r,CXD_1412_FDSW210423229-1r,CXD_1414_FDSW210423231-1r,CXD_1604_FDSW210423236-1r,CXD_1609_FDSW210423241-1r,CXD_1610_FDSW210423242-1r,CXD_1611_FDSW210423243-1r,CXD_1612_FDSW210423244-1r,CXD_1613_FDSW210423245-1r
FJ_XM_contig_11421452||full_10,serA,High_confidence,Aerobic_oxidation_of_methane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.9802278,15.93730231,2.283580499,20.35405041,31.98085975,12.78372667,8.914850644,10.25097697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GD_ZH_contig_16010148||full_8,fdhB,Low_confidence,Aerobic_oxidation_of_methane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.696450024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.5332308,20.13730206,11.78623796,7.489052491,0,5.863873493,7.774200749,7.436955265,0,0,0,0,0,0,0,0
HN_SY_contig_24761009_2,glpX,Low_confidence,Aerobic_oxidation_of_methane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.595569184,4.34041713,0,0,23.4115901,0,0,22.47335088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JS_YC_contig_10045132||full_4,hprA,Low_confidence,Aerobic_oxidation_of_methane,0,0,0,0,0,0,0,0,8.394079194,17.67645514,5.135297806,42.86721477,28.92375013,22.15568969,17.53435421,35.99282794,0,5.316329522,0,0,0,0,0,0,2.328882908,0,0,3.109763079,22.54610911,0,0,16.54807817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.948898276,0,0,0,0,0,0,0,0,10.79546383,18.53941782,17.36370683,14.31281127,5.32039047,21.53480602,20.83641903,17.74751109,0,0,0,0,0,0,0,0,6.282501833,2.067793426,0,0,0,3.51735225,0,0
JS_YC_contig_14923882_5,serA,Low_confidence,Aerobic_oxidation_of_methane,0,0,0,0,0,0,0,0,1.941460824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.914760311,3.341645864,0,0,0,0,0,1.891674955,6.277860199,4.253481178,0,6.289873173,2.746549593,1.062442345,0,0,0,0,0,0,0,0,0,2.548530474,0,1.00527268,0,0,2.045593196,0,0,0.603146293,1.117496604,3.001841501,0,4.304593754,2.474520942,0,4.024443619,0.242911117,0,0,0.155941474,2.391093353,2.452977083,0.82966085,2.337052272,10.98856022,21.11621581,6.441503716,4.237788891,16.951298,7.69085439,15.99701491,4.810228699,3.690686136,5.36062446,1.740178369,25.68256673,7.775622409,11.40473734,2.119009665,1.872909625,0,0,0,0,0,0,0,1.043723689
LN_DD_contig_19607178||full_14,glyA,Low_confidence,Aerobic_oxidation_of_methane,0,0,0,0,0,0,0,0,10.66973279,19.0841131,6.707715827,14.16026709,2.072739495,4.230345803,9.903471319,12.3073632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LN_DD_contig_8480169||full_3,mdh,Low_confidence,Aerobic_oxidation_of_methane,0,0,0.477341665,0.706176749,0.376983644,0,0,0.28980382,14.28776285,12.37499351,5.1208405,14.19177897,12.01027018,14.23137618,10.07068801,7.190334718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.359736795,0,0,0,0,0,0,0,0,0.801589349,0,0,0,0,0,0,0,0,0,0,0,0,0.202158269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.366683209,0,0,0,0,0,0,0,0
SD_DY_contig_4484199||full_3,gckA,Low_confidence,Aerobic_oxidation_of_methane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.002295706,0,31.74285229,38.4988312,15.3865487,3.460387983,27.49181185,17.0591702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SD_QD_contig_12942742||full_1,mdh,Low_confidence,Aerobic_oxidation_of_methane,0.072977082,0,1.469709878,0,0,0.115912777,0,0,1.927884124,0,4.978730882,0.464951311,0,7.942478194,2.126962002,0,0,0,0,0,0,0.392048486,0,0,0,0,0,6.877218315,0,0,0,0,0,0.754379746,0,0,0,0.675342049,11.99876428,0,0,0,0,0,0,0,0,0.508670783,0,0,0,0,0,0.056622658,0,0.497947714,1.22763582,42.10965631,0,4.646271742,0.54280579,2.423323863,6.826043881,0,0,0,0,0,0,0,0.984225949,0,3.701958677,0,4.564089036,0,0,4.45677548,10.90356499,2.469856185,0.854971916,0,0.686182065,0.912567652,0,0.018569805,0.020174279,0,0,5.904856488,3.110406048,0,18.51392817,1.834149676,0,5.200307525
ZJ_NB_contig_3435110||full_1,frmA,Low_confidence,Aerobic_oxidation_of_methane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.437642009,5.62453982,1.670901522,6.405533585,9.539983088,15.22349742,15.17485215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.973130146,3.604067547,3.127005366,1.164855107,1.903934748,4.292563158,17.39065668,0,0,0,0,0,0,0,0,0.216811096,3.901407328,9.803107983,6.889170795,21.55076245,4.375066034,8.214142821,8.367519348,5.216425169,0,0,0,0,0,0,0,0,0.51959776,0,0,0,6.868886086,0,0.50230738,4.577951097
