seqname	NCLDV	max_score	max_score_group	length	hallmark	viral	cellular
LN_DD_contig_9151267||full	0.527	0.527	NCLDV	5859	0	100	0
HN_SY_contig_11486380||full	0.533	0.533	NCLDV	7939	0	20	0
LN_DD_contig_1122267||full||full	0.56	0.56	NCLDV	24829	0	14.8	11.1
LN_DD_contig_19066669||full	0.587	0.587	NCLDV	10679	0	20	10
HN_SY_contig_27860894||full	0.6	0.6	NCLDV	11591	0	17.6	0
JS_YC_contig_25607421||full	0.6	0.6	NCLDV	6668	0	71.4	0
SD_QD_contig_9624307||full	0.66	0.66	NCLDV	5432	0	50	0
SD_QD_contig_13651373||full_1||full	0.667	0.667	NCLDV	5026	0	42.9	0
JS_LYG_contig_10272266||full||full	0.673	0.673	NCLDV	5184	0	50	0
LN_DD_contig_17566695||full||full	0.673	0.673	NCLDV	7672	0	33.3	0
FJ_XM_contig_635417||full	0.7	0.7	NCLDV	5257	0	40	0
GD_ZH_contig_16033691||full||full	0.707	0.707	NCLDV	10555	0	27.3	0
ZJ_NB_contig_14335571||full||full	0.72	0.72	NCLDV	11719	0	28.6	0
SD_QD_contig_6472541_1||full	0.72	0.72	NCLDV	5001	0	50	0
LN_DD_contig_14218013||full||full	0.727	0.727	NCLDV	5129	0	42.9	0
ZJ_WZ_contig_6824559||full||full	0.74	0.74	NCLDV	7070	0	12.5	0
JS_YC_contig_24220222||full	0.747	0.747	NCLDV	9081	0	16.7	0
ZJ_WZ_contig_23506356_1||full	0.76	0.76	NCLDV	2981	0	50	0
SD_DY_contig_11753893||full	0.76	0.76	NCLDV	11988	0	5	0
LN_DD_contig_6876746||full||full	0.767	0.767	NCLDV	6448	0	20	0
LN_DD_contig_3236163||full	0.773	0.773	NCLDV	15485	0	16.7	8.3
LN_DD_contig_4048074||full	0.773	0.773	NCLDV	19676	0	17.6	0
GD_ZH_contig_6991272||full	0.787	0.787	NCLDV	6434	0	22.2	0
GD_ZH_contig_2152762||full	0.793	0.793	NCLDV	6877	0	25	0
GD_ZH_contig_10450129||full	0.8	0.8	NCLDV	8883	0	44.4	0
GD_ZH_contig_18422031||full	0.8	0.8	NCLDV	5068	0	40	0
JS_LYG_contig_3656847||full	0.807	0.807	NCLDV	5042	0	20	0
ZJ_NB_contig_16907168||full||full	0.807	0.807	NCLDV	9899	0	35.7	7.1
LN_DD_contig_2074775||full	0.807	0.807	NCLDV	17029	0	31.2	0
LN_DD_contig_19003427||full||full	0.813	0.813	NCLDV	25022	0	25	3.1
ZJ_NB_contig_11249699||full||full	0.84	0.84	NCLDV	5940	0	37.5	12.5
LN_DD_contig_22669331||full	0.84	0.84	NCLDV	5843	0	33.3	0
ZJ_NB_contig_14161426||full	0.847	0.847	NCLDV	18179	0	23.5	0
ZJ_NB_contig_26988444||full	0.847	0.847	NCLDV	12099	0	30.8	0
LN_DD_contig_5183905||full	0.86	0.86	NCLDV	10196	0	16.7	0
LN_DD_contig_9821751||full||full	0.867	0.867	NCLDV	9396	0	33.3	0
SD_QD_contig_18021657||full||full	0.867	0.867	NCLDV	5839	0	14.3	0
SD_QD_contig_27442070||full	0.867	0.867	NCLDV	6489	0	20	0
ZJ_NB_contig_23597811||full	0.873	0.873	NCLDV	5107	0	12.5	0
SD_DY_contig_16919841||full	0.873	0.873	NCLDV	7872	0	15.4	0
SD_DY_contig_27577245||full	0.88	0.88	NCLDV	10016	0	37.5	12.5
JS_YC_contig_24604388||full	0.887	0.887	NCLDV	11881	0	33.3	11.1
LN_DD_contig_25658043||full||full	0.893	0.893	NCLDV	5551	0	45.5	0
ZJ_NB_contig_24645417||full||full	0.893	0.893	NCLDV	7576	0	60	40
JS_LYG_contig_17454498||full||full	0.9	0.9	NCLDV	7616	1	20	0
ZJ_NB_contig_18958904||full||full	0.9	0.9	NCLDV	5054	0	40	0
ZJ_NB_contig_21157515||full	0.907	0.907	NCLDV	5185	0	16.7	0
JS_LYG_contig_22789319||full||full	0.913	0.913	NCLDV	8673	0	9.1	0
JS_YC_contig_24056865||full	0.913	0.913	NCLDV	5251	0	100	0
SD_QD_contig_1769499||full||full	0.913	0.913	NCLDV	9205	0	22.2	0
JS_YC_contig_14240859||full	0.92	0.92	NCLDV	90005	1	32.8	3
ZJ_WZ_contig_16455062||full	0.92	0.92	NCLDV	5118	0	33.3	0
GD_ZH_contig_18789397||full||full	0.92	0.92	NCLDV	5886	0	20	0
JS_YC_contig_2054445||full	0.92	0.92	NCLDV	10185	0	28.6	14.3
JS_YC_contig_14184940||full	0.92	0.92	NCLDV	5777	0	25	0
GD_ZH_contig_15919983||full	0.927	0.927	NCLDV	5061	0	66.7	0
JS_YC_contig_25297507||full	0.927	0.927	NCLDV	73021	1	12.2	2.4
JS_YC_contig_20134978||full	0.927	0.927	NCLDV	5500	0	14.3	0
ZJ_WZ_contig_12430532||full	0.927	0.927	NCLDV	6247	0	37.5	0
SD_QD_contig_2221423||full	0.927	0.927	NCLDV	5334	0	28.6	0
ZJ_NB_contig_23318201||full||full	0.927	0.927	NCLDV	12973	0	30	0
JS_LYG_contig_6524397||full||full	0.927	0.927	NCLDV	5143	0	33.3	0
LN_DD_contig_4663071||full	0.933	0.933	NCLDV	16299	0	11.8	5.9
ZJ_NB_contig_20700504||full	0.933	0.933	NCLDV	21746	0	16	0
ZJ_NB_contig_18904664||full||full	0.933	0.933	NCLDV	6687	0	11.1	0
JS_LYG_contig_4717755||full	0.94	0.94	NCLDV	19153	0	15	0
LN_DD_contig_3904388||full||full	0.94	0.94	NCLDV	6961	0	50	0
ZJ_WZ_contig_9420231||full	0.94	0.94	NCLDV	5159	0	14.3	0
SD_DY_contig_1249265||full	0.94	0.94	NCLDV	16051	0	21.7	4.3
FJ_XM_contig_36177322||full	0.94	0.94	NCLDV	10006	1	37.5	0
JS_YC_contig_14858812||full	0.94	0.94	NCLDV	6579	0	13.3	0
ZJ_NB_contig_9977246||full	0.94	0.94	NCLDV	7525	0	20	0
ZJ_NB_contig_14230100||full||full	0.94	0.94	NCLDV	5235	0	25	0
JS_LYG_contig_16873668||full	0.94	0.94	NCLDV	5709	0	42.9	14.3
ZJ_NB_contig_14210931||full	0.947	0.947	NCLDV	10831	0	14.3	7.1
LN_DD_contig_5552904||full	0.947	0.947	NCLDV	10166	0	33.3	0
JS_YC_contig_10797935||full	0.947	0.947	NCLDV	12141	0	20	0
JS_YC_contig_7921149||full	0.947	0.947	NCLDV	5449	0	66.7	0
SD_DY_contig_14876612||full	0.947	0.947	NCLDV	11445	0	33.3	0
SD_DY_contig_21817578||full	0.953	0.953	NCLDV	34870	0	23.7	7.9
GD_ZH_contig_10680874||full	0.953	0.953	NCLDV	5843	0	25	0
JS_LYG_contig_20055594||full	0.953	0.953	NCLDV	10716	0	9.1	0
ZJ_NB_contig_12443299||full	0.953	0.953	NCLDV	6022	0	50	0
