project	replicon	contig_length	score	num_ORFs	num_viralhits	num_pfamhits	markerhits
out	ZJ_WZ_contig_9420231	5159.0	6.1364704813423465	9.0	6.0	3.0	-
out	ZJ_WZ_contig_10173836	7274.0	9.902973529773597	11.0	9.0	5.0	mcp:139.9,SFII:450.7
out	ZJ_WZ_contig_26605160||full	5625.0	12.464536638827154	9.0	8.0	1.0	-
out	ZJ_WZ_contig_23350977	10598.0	7.890647691817375	21.0	15.0	3.0	-
out	ZJ_NB_contig_15588728||full	5551.0	1.3099078787524452	7.0	3.0	3.0	-
out	FJ_XM_contig_11716008	6469.0	7.556606359346125	5.0	4.0	2.0	D5:544.8
out	ZJ_WZ_contig_16455062	5118.0	10.085065900843464	9.0	8.0	3.0	-
out	GD_ZH_contig_15595337||full	5286.0	7.160791366588953	6.0	3.0	0.0	-
out	GD_ST_contig_20640944	11469.0	0.28965569257878077	18.0	2.0	1.0	-
out	HN_SY_contig_11508944	6920.0	10.977023565998653	11.0	10.0	4.0	-
out	JS_YC_contig_27219363_1	2800.0	5.655821088219186	4.0	2.0	0.0	-
out	LN_DD_contig_19658954	20305.0	4.963750282410533	21.0	13.0	7.0	A32:310.7,D5:773.9
out	ZJ_NB_contig_18346636||full	9317.0	7.764776520855661	8.0	5.0	2.0	-
out	ZJ_NB_contig_7952549	7714.0	6.846263852375057	10.0	7.0	3.0	-
out	ZJ_NB_contig_7135932	21988.0	9.11785323623501	25.0	20.0	9.0	-
out	LN_DD_contig_3330665	13674.0	7.651931700503981	13.0	10.0	5.0	-
out	JS_YC_contig_14240859	90005.0	6.979072195252045	83.0	49.0	27.0	D5:619.3,PolB:654.9,RNAPL:1384.4,RNAPS:951.8
out	LN_DD_contig_2572569	45081.0	5.741304574090269	61.0	34.0	20.0	D5:158.3,D5:81.6,mRNAc:148.1,SFII:347.9
out	GX_BH_contig_30688271||full	8172.0	-2.3060683165677083	7.0	1.0	1.0	-
out	HN_SY_contig_9943177	9697.0	11.045596742151115	14.0	13.0	4.0	D5:674.8
out	LN_DD_contig_11347938||full	7719.0	10.968723552400197	5.0	5.0	2.0	-
out	HN_SY_contig_13111060_1	2987.0	4.786385757010724	3.0	2.0	1.0	-
out	ZJ_WZ_contig_21143261	8316.0	11.67646060479746	14.0	13.0	2.0	-
out	SD_QD_contig_15070165	9447.0	8.95204889555529	6.0	5.0	3.0	mcp:606.2,mcp:502.6
out	ZJ_WZ_contig_10853432||full	7204.0	6.283838523956449	10.0	7.0	4.0	-
out	HN_SY_contig_1983904||full	11233.0	6.741021072887378	15.0	9.0	2.0	-
